-0.258,0.397,-0.067,-0.153,0.191,-0.153
1.073,1.096,-0.067,-1.357,1.444,-1.357
-0.346,-1.041,-0.067,0.337,-0.478,0.337
-0.479,0.402,-0.067,1.521,-1.377,1.521
0.069,0.847,-0.067,-0.678,0.758,-0.678
1.154,1.437,-0.067,-1.354,1.519,-1.354
-0.326,-0.345,-0.067,0.099,-0.175,0.099
-0.349,-3.761,-0.067,0.664,-0.769,0.664
-0.512,0.53,-0.067,1.6,-1.425,1.6
-0.22,0.377,-0.067,-0.265,0.284,-0.265
-0.426,0.026,-0.067,1.353,-1.293,1.353
-0.35,-1.862,-0.067,0.695,-0.878,0.695
-0.589,0.493,-0.067,1.713,-1.546,1.713
-0.35,-2.14,-0.067,0.668,-0.858,0.668
-1.206,0.723,-0.026,2.274,-2.027,2.274
-0.23,0.074,-0.067,-0.275,0.227,-0.275
2.783,1.525,-0.067,-1.93,2.083,-1.93
0.192,0.427,-0.067,-0.857,0.828,-0.857
-0.186,0.511,-0.067,-0.33,0.37,-0.33
-0.194,0.075,-0.067,-0.365,0.305,-0.365
-0.336,-0.432,-0.067,0.19,-0.261,0.19
-0.089,0.598,-0.067,-0.499,0.54,-0.499
-0.242,-0.044,-0.067,-0.255,0.183,-0.255
-0.26,-0.202,-0.067,-0.22,0.118,-0.22
